info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Daniel\AppData\Local\Temp\chromatic--4768-Uxoy1QuaV8Ww
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:4268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\programacion\Js\react-pro\03-my-storybook\storybook-init-framework-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\programacion\Js\react-pro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 843/885 modules 42 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 67% building 843/886 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 843/887 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 66% building 843/888 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 66% building 843/889 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 66% building 843/890 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 66% building 843/891 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 66% building 844/891 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 66% building 844/892 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 66% building 844/893 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 844/894 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 66% building 844/895 modules 51 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 845/895 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 846/895 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 846/896 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 847/896 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 848/896 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 848/897 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 848/898 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 849/898 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 849/899 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 850/899 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 851/899 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 852/899 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 853/899 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 854/899 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 854/900 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 66% building 854/901 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 855/901 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 66% building 855/902 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 66% building 856/902 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 67% building 857/902 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 66% building 857/903 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.filter.js
<s> [webpack.Progress] 66% building 857/904 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 66% building 857/905 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 66% building 857/906 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 66% building 857/907 modules 50 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 66% building 858/907 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 66% building 859/907 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 66% building 859/908 modules 49 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 860/908 modules 48 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 861/908 modules 47 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 862/908 modules 46 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 863/908 modules 45 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 864/908 modules 44 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 865/908 modules 43 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 866/908 modules 42 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 867/908 modules 41 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 868/908 modules 40 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 869/908 modules 39 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 870/908 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 871/908 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 872/908 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 872/909 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.reduce\index.js
<s> [webpack.Progress] 67% building 872/910 modules 38 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 873/910 modules 37 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 875/910 modules 35 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 876/910 modules 34 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 877/910 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 878/910 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 880/910 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 67% building 880/912 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 880/913 modules 33 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 881/913 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 882/913 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 882/914 modules 32 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 67% building 883/914 modules 31 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 888/916 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 889/917 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 890/917 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 891/917 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 891/918 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 892/920 modules 28 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 893/920 modules 27 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 894/920 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 895/920 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 68% building 895/921 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\programacion\Js\react-pro\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 897/922 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 898/922 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 899/922 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active D:\programacion\Js\react-pro\03-my-storybook\node_modules\core-js\modules\es.number.max-safe-integer.js
